RESPAGE,LIFESAT,INFOSOU1,TRUMTVINFO,FATEINLF,BUSINRUS,BUSINTUR,BUSINGA,NEIGHBOR,USSRDISS,EUSUPP,EEUSUPNA,EEUNSUW,EEUSUPW,MAINFRN,MAINENEM,MAINMOD,PARTYSUPP,PARTYSUPF,WORKTYP,PERSINC,EDUYRS,RFAEDUC,RMOEDUC,RELGNEW,RELIMP,ECONSTN,MONYTOT
27.0,5.0,5.0,401.0,5.0,1.0,0.0,0.0,9.0,2.0,-1.0,-1.0,-7.0,-7.0,1.0,5.0,6.0,301.0,-7.0,-7.0,8.0,-3.0,4.0,4.0,1.0,4.0,5.0,8.0
35.0,5.0,5.0,-4.0,5.0,1.0,0.0,0.0,-5.0,-1.0,3.0,3.0,-7.0,-7.0,2.0,1.0,-5.0,-5.0,-5.0,1.0,6.0,9.0,5.0,5.0,3.0,4.0,2.0,6.0
26.0,8.0,4.0,-5.0,9.0,1.0,1.0,1.0,8.0,1.0,5.0,1.0,6.0,-7.0,2.0,5.0,2.0,-5.0,-1.0,4.0,6.0,18.0,7.0,7.0,3.0,2.0,3.0,5.0
32.0,7.0,8.0,-5.0,5.0,1.0,1.0,0.0,8.0,-1.0,5.0,1.0,7.0,-7.0,2.0,5.0,1.0,302.0,-7.0,-7.0,6.0,11.0,4.0,4.0,3.0,4.0,2.0,6.0
31.0,2.0,4.0,-1.0,2.0,0.0,1.0,0.0,6.0,2.0,5.0,-1.0,-7.0,-7.0,3.0,5.0,7.0,302.0,-7.0,-7.0,8.0,12.0,4.0,5.0,3.0,4.0,3.0,-2.0
28.0,5.0,8.0,-4.0,7.0,1.0,1.0,1.0,8.0,1.0,5.0,1.0,1.0,-7.0,-1.0,5.0,1.0,-2.0,-2.0,-7.0,9.0,9.0,4.0,4.0,3.0,3.0,3.0,6.0
30.0,7.0,5.0,-4.0,5.0,1.0,0.0,0.0,5.0,-1.0,4.0,3.0,-7.0,-7.0,10.0,5.0,10.0,301.0,-7.0,-7.0,9.0,12.0,5.0,5.0,3.0,3.0,1.0,-2.0
26.0,7.0,8.0,302.0,8.0,0.0,0.0,0.0,5.0,2.0,5.0,4.0,-7.0,-1.0,1.0,-5.0,1.0,-2.0,-2.0,4.0,-2.0,16.0,7.0,7.0,3.0,3.0,4.0,-2.0
23.0,5.0,4.0,-5.0,5.0,1.0,1.0,0.0,6.0,-1.0,3.0,2.0,-2.0,-7.0,-5.0,5.0,-1.0,-5.0,-5.0,-7.0,-2.0,12.0,4.0,4.0,3.0,3.0,3.0,-2.0
26.0,6.0,5.0,-4.0,3.0,1.0,1.0,-1.0,8.0,2.0,3.0,-1.0,-7.0,-7.0,1.0,-1.0,11.0,-2.0,-2.0,3.0,6.0,11.0,5.0,5.0,3.0,3.0,2.0,6.0
30.0,10.0,5.0,301.0,7.0,1.0,1.0,0.0,6.0,1.0,4.0,3.0,-7.0,-7.0,4.0,-5.0,6.0,301.0,-7.0,-7.0,9.0,16.0,4.0,7.0,3.0,4.0,3.0,5.0
35.0,5.0,4.0,-4.0,5.0,1.0,1.0,0.0,6.0,2.0,4.0,3.0,-7.0,-7.0,-1.0,-1.0,-1.0,-2.0,-2.0,5.0,-2.0,15.0,5.0,5.0,3.0,3.0,4.0,-2.0
29.0,5.0,4.0,301.0,5.0,1.0,1.0,0.0,6.0,1.0,3.0,2.0,2.0,-7.0,-5.0,-2.0,5.0,-5.0,-5.0,4.0,-2.0,16.0,7.0,7.0,3.0,3.0,2.0,-1.0
22.0,8.0,5.0,-4.0,5.0,1.0,1.0,0.0,8.0,-1.0,4.0,-1.0,-7.0,-7.0,1.0,-1.0,6.0,-5.0,-5.0,4.0,6.0,11.0,4.0,4.0,3.0,4.0,2.0,4.0
34.0,7.0,4.0,-1.0,10.0,1.0,1.0,0.0,6.0,1.0,4.0,4.0,-7.0,1.0,2.0,5.0,4.0,305.0,-7.0,4.0,5.0,14.0,4.0,4.0,3.0,4.0,3.0,5.0
35.0,9.0,4.0,-5.0,5.0,1.0,1.0,1.0,8.0,1.0,5.0,1.0,2.0,-7.0,1.0,5.0,11.0,-5.0,-5.0,4.0,-2.0,17.0,5.0,5.0,3.0,2.0,5.0,-2.0
27.0,6.0,5.0,-5.0,5.0,1.0,1.0,1.0,8.0,1.0,2.0,1.0,2.0,-7.0,-5.0,-1.0,6.0,-5.0,-5.0,4.0,5.0,20.0,7.0,7.0,3.0,4.0,4.0,4.0
20.0,10.0,4.0,301.0,5.0,0.0,1.0,0.0,8.0,-1.0,4.0,-1.0,-7.0,-7.0,-1.0,5.0,11.0,302.0,-7.0,-7.0,9.0,12.0,7.0,7.0,3.0,4.0,5.0,6.0
34.0,6.0,5.0,301.0,6.0,0.0,0.0,0.0,8.0,1.0,5.0,3.0,-7.0,-7.0,-5.0,5.0,6.0,301.0,-7.0,5.0,5.0,17.0,7.0,5.0,3.0,3.0,5.0,5.0
21.0,8.0,8.0,302.0,3.0,1.0,0.0,1.0,8.0,1.0,4.0,1.0,2.0,-7.0,2.0,5.0,11.0,302.0,-7.0,-7.0,9.0,12.0,7.0,7.0,3.0,3.0,5.0,-1.0
23.0,10.0,8.0,305.0,1.0,1.0,1.0,0.0,5.0,-1.0,5.0,5.0,-7.0,-1.0,4.0,5.0,11.0,311.0,-7.0,-7.0,9.0,9.0,4.0,4.0,3.0,4.0,2.0,7.0
20.0,6.0,8.0,301.0,7.0,0.0,-1.0,0.0,6.0,1.0,5.0,5.0,-7.0,2.0,7.0,-5.0,5.0,308.0,-7.0,6.0,-2.0,12.0,4.0,4.0,3.0,4.0,3.0,-2.0
31.0,4.0,8.0,302.0,8.0,1.0,1.0,0.0,6.0,1.0,5.0,1.0,8.0,-7.0,1.0,5.0,1.0,302.0,-7.0,-7.0,9.0,15.0,7.0,7.0,3.0,4.0,1.0,5.0
23.0,-1.0,8.0,301.0,1.0,1.0,1.0,0.0,5.0,1.0,4.0,2.0,-2.0,-7.0,3.0,5.0,1.0,302.0,-7.0,-7.0,9.0,12.0,3.0,4.0,6.0,4.0,2.0,7.0
24.0,8.0,4.0,-5.0,10.0,1.0,1.0,0.0,5.0,1.0,5.0,3.0,-7.0,-7.0,-1.0,-1.0,1.0,-5.0,-5.0,4.0,-2.0,13.0,-1.0,7.0,3.0,3.0,2.0,-2.0
34.0,7.0,4.0,305.0,10.0,1.0,0.0,0.0,8.0,1.0,5.0,1.0,2.0,-7.0,1.0,5.0,1.0,301.0,-7.0,-7.0,9.0,15.0,7.0,6.0,3.0,4.0,2.0,4.0
31.0,10.0,8.0,-5.0,1.0,1.0,1.0,0.0,6.0,-1.0,5.0,3.0,-7.0,-7.0,-5.0,-2.0,3.0,-5.0,-5.0,4.0,5.0,11.0,7.0,7.0,3.0,4.0,3.0,5.0
29.0,5.0,8.0,306.0,5.0,1.0,1.0,0.0,6.0,1.0,3.0,2.0,2.0,-7.0,2.0,5.0,9.0,301.0,-7.0,-7.0,7.0,16.0,4.0,7.0,3.0,4.0,2.0,6.0
22.0,7.0,5.0,305.0,10.0,1.0,1.0,1.0,8.0,1.0,5.0,1.0,3.0,-7.0,2.0,5.0,6.0,310.0,-7.0,3.0,6.0,16.0,4.0,4.0,6.0,4.0,3.0,4.0
33.0,5.0,4.0,301.0,5.0,1.0,1.0,0.0,6.0,2.0,3.0,2.0,2.0,-7.0,2.0,6.0,-2.0,-5.0,-5.0,-7.0,-2.0,10.0,4.0,4.0,3.0,3.0,2.0,-2.0
31.0,6.0,8.0,306.0,2.0,1.0,1.0,0.0,5.0,-1.0,-1.0,-1.0,-7.0,-7.0,2.0,5.0,4.0,-5.0,-5.0,-7.0,9.0,11.0,4.0,4.0,6.0,3.0,3.0,7.0
24.0,9.0,-2.0,-5.0,10.0,1.0,1.0,0.0,-1.0,1.0,-1.0,-1.0,-7.0,-7.0,-5.0,5.0,-1.0,-5.0,-5.0,-7.0,9.0,12.0,4.0,4.0,3.0,4.0,2.0,-2.0
31.0,5.0,5.0,301.0,5.0,1.0,0.0,0.0,8.0,1.0,5.0,2.0,5.0,-7.0,1.0,5.0,10.0,-2.0,-2.0,4.0,6.0,16.0,5.0,7.0,3.0,3.0,4.0,4.0
35.0,5.0,4.0,-5.0,7.0,1.0,1.0,0.0,6.0,1.0,5.0,1.0,2.0,-7.0,1.0,5.0,1.0,301.0,-7.0,5.0,6.0,14.0,5.0,5.0,3.0,4.0,3.0,5.0
32.0,3.0,8.0,-1.0,1.0,-1.0,1.0,0.0,5.0,2.0,-1.0,-1.0,-7.0,-7.0,3.0,5.0,3.0,306.0,-7.0,-7.0,-1.0,12.0,4.0,4.0,6.0,3.0,3.0,8.0
34.0,5.0,8.0,307.0,8.0,1.0,0.0,0.0,5.0,-1.0,5.0,5.0,-7.0,3.0,1.0,5.0,-1.0,-2.0,-2.0,1.0,-2.0,12.0,5.0,7.0,3.0,3.0,2.0,-2.0
22.0,5.0,5.0,-4.0,5.0,1.0,1.0,0.0,5.0,1.0,5.0,1.0,-1.0,-7.0,-1.0,5.0,-1.0,-5.0,-5.0,-7.0,9.0,12.0,-1.0,4.0,3.0,4.0,2.0,6.0
27.0,5.0,8.0,401.0,10.0,1.0,1.0,0.0,5.0,-1.0,5.0,-1.0,-7.0,-7.0,1.0,5.0,6.0,-5.0,-5.0,1.0,5.0,12.0,7.0,4.0,3.0,3.0,3.0,5.0
30.0,3.0,5.0,307.0,10.0,0.0,0.0,1.0,8.0,-1.0,3.0,1.0,9.0,-7.0,-5.0,5.0,1.0,302.0,-7.0,-7.0,9.0,12.0,5.0,5.0,3.0,3.0,1.0,9.0
29.0,10.0,4.0,-5.0,5.0,1.0,1.0,0.0,6.0,1.0,3.0,3.0,-7.0,-7.0,11.0,5.0,6.0,-5.0,-5.0,-7.0,9.0,9.0,4.0,4.0,3.0,3.0,4.0,5.0
31.0,10.0,8.0,-1.0,7.0,1.0,1.0,1.0,8.0,1.0,4.0,1.0,6.0,-7.0,3.0,4.0,6.0,-5.0,-5.0,1.0,6.0,12.0,5.0,4.0,3.0,3.0,3.0,5.0
30.0,3.0,8.0,-4.0,1.0,1.0,1.0,0.0,6.0,2.0,4.0,3.0,-7.0,-7.0,-5.0,5.0,1.0,301.0,-7.0,-7.0,7.0,12.0,5.0,5.0,3.0,4.0,3.0,5.0
29.0,7.0,5.0,307.0,9.0,0.0,1.0,1.0,8.0,1.0,5.0,-1.0,-7.0,-7.0,-1.0,-2.0,-2.0,-5.0,-5.0,6.0,6.0,18.0,5.0,5.0,3.0,4.0,1.0,6.0
31.0,8.0,4.0,-5.0,9.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,2.0,-7.0,1.0,5.0,11.0,-5.0,-5.0,1.0,5.0,13.0,5.0,5.0,3.0,2.0,3.0,5.0
31.0,8.0,8.0,301.0,8.0,1.0,0.0,0.0,5.0,-1.0,5.0,1.0,2.0,-7.0,1.0,5.0,6.0,-2.0,-2.0,-7.0,9.0,11.0,4.0,4.0,3.0,3.0,3.0,5.0
31.0,7.0,5.0,307.0,9.0,1.0,1.0,1.0,5.0,1.0,3.0,-1.0,-7.0,-7.0,1.0,5.0,11.0,301.0,-7.0,-7.0,9.0,15.0,5.0,4.0,3.0,3.0,3.0,5.0
31.0,8.0,4.0,-5.0,8.0,0.0,0.0,1.0,4.0,1.0,4.0,1.0,1.0,-7.0,-5.0,5.0,11.0,-5.0,-5.0,2.0,3.0,16.0,7.0,7.0,3.0,3.0,5.0,3.0
30.0,8.0,7.0,305.0,3.0,1.0,1.0,1.0,8.0,2.0,5.0,3.0,-7.0,-7.0,5.0,-5.0,6.0,302.0,-7.0,2.0,4.0,16.0,5.0,4.0,3.0,3.0,4.0,4.0
26.0,6.0,5.0,307.0,7.0,0.0,0.0,0.0,8.0,-1.0,3.0,3.0,-7.0,-7.0,-1.0,5.0,1.0,301.0,-7.0,3.0,7.0,14.0,4.0,5.0,3.0,4.0,4.0,5.0
28.0,5.0,5.0,301.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,2.0,-7.0,-1.0,5.0,-1.0,-5.0,-5.0,1.0,6.0,12.0,4.0,5.0,3.0,3.0,3.0,5.0
35.0,8.0,8.0,306.0,6.0,1.0,1.0,0.0,5.0,-1.0,-1.0,-1.0,-7.0,-7.0,-1.0,-1.0,-1.0,-5.0,-5.0,-7.0,9.0,6.0,4.0,3.0,6.0,4.0,3.0,6.0
34.0,5.0,8.0,307.0,9.0,1.0,1.0,0.0,8.0,-1.0,3.0,3.0,-7.0,-7.0,1.0,5.0,-1.0,-2.0,-2.0,4.0,6.0,15.0,5.0,4.0,3.0,3.0,1.0,6.0
26.0,7.0,8.0,307.0,10.0,1.0,1.0,0.0,8.0,1.0,4.0,1.0,-1.0,-7.0,1.0,5.0,1.0,-5.0,-5.0,1.0,8.0,16.0,7.0,5.0,3.0,4.0,2.0,3.0
30.0,6.0,4.0,-2.0,9.0,1.0,1.0,0.0,6.0,1.0,5.0,2.0,1.0,-7.0,-5.0,5.0,6.0,301.0,-7.0,2.0,-2.0,14.0,5.0,4.0,-2.0,-7.0,3.0,-2.0
34.0,8.0,5.0,-5.0,7.0,0.0,0.0,0.0,8.0,1.0,3.0,2.0,2.0,-7.0,1.0,5.0,9.0,301.0,-7.0,-7.0,6.0,14.0,3.0,4.0,3.0,3.0,1.0,6.0
18.0,10.0,4.0,-5.0,3.0,1.0,1.0,0.0,6.0,1.0,5.0,-1.0,-7.0,-7.0,2.0,5.0,1.0,301.0,-7.0,-7.0,6.0,13.0,7.0,7.0,3.0,3.0,3.0,4.0
30.0,-1.0,8.0,302.0,-1.0,1.0,1.0,0.0,-5.0,-1.0,5.0,1.0,2.0,-7.0,1.0,5.0,1.0,302.0,-7.0,-7.0,-2.0,14.0,7.0,4.0,3.0,3.0,1.0,7.0
26.0,6.0,4.0,-4.0,-1.0,1.0,-1.0,0.0,6.0,1.0,3.0,-1.0,-7.0,-7.0,-5.0,-1.0,6.0,-2.0,-2.0,1.0,6.0,10.0,4.0,4.0,3.0,3.0,3.0,-2.0
29.0,7.0,5.0,-5.0,5.0,1.0,1.0,1.0,5.0,1.0,4.0,3.0,-7.0,-7.0,2.0,5.0,1.0,301.0,-7.0,4.0,5.0,16.0,7.0,7.0,3.0,3.0,4.0,3.0
29.0,9.0,5.0,301.0,10.0,1.0,1.0,1.0,8.0,1.0,5.0,1.0,2.0,-7.0,1.0,5.0,6.0,301.0,-7.0,4.0,4.0,19.0,7.0,7.0,3.0,4.0,4.0,3.0
35.0,8.0,8.0,-4.0,8.0,1.0,1.0,0.0,6.0,1.0,3.0,1.0,2.0,-7.0,-5.0,5.0,9.0,302.0,-7.0,-7.0,6.0,14.0,5.0,5.0,4.0,4.0,3.0,6.0
25.0,8.0,8.0,305.0,4.0,1.0,1.0,0.0,6.0,-1.0,4.0,3.0,-7.0,-7.0,2.0,5.0,4.0,-5.0,-5.0,-7.0,8.0,9.0,4.0,4.0,6.0,3.0,3.0,5.0
29.0,5.0,8.0,301.0,5.0,0.0,0.0,0.0,5.0,-1.0,4.0,-1.0,-7.0,-7.0,-5.0,-5.0,-5.0,301.0,-7.0,-7.0,6.0,11.0,4.0,4.0,6.0,4.0,2.0,-1.0
33.0,8.0,5.0,302.0,3.0,0.0,0.0,0.0,6.0,1.0,5.0,1.0,1.0,-7.0,-5.0,5.0,-1.0,-5.0,-5.0,-7.0,9.0,16.0,7.0,4.0,3.0,3.0,3.0,4.0
28.0,10.0,5.0,-4.0,10.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,1.0,-7.0,4.0,5.0,1.0,308.0,-7.0,3.0,4.0,22.0,7.0,7.0,3.0,3.0,4.0,4.0
35.0,6.0,4.0,-4.0,5.0,1.0,1.0,-1.0,5.0,1.0,4.0,1.0,2.0,-7.0,2.0,5.0,6.0,-5.0,-5.0,-7.0,9.0,12.0,4.0,4.0,3.0,4.0,2.0,4.0
25.0,2.0,8.0,-4.0,5.0,1.0,1.0,0.0,5.0,2.0,4.0,4.0,-7.0,1.0,3.0,-5.0,3.0,301.0,-7.0,-7.0,-2.0,10.0,3.0,2.0,6.0,3.0,2.0,-2.0
22.0,10.0,2.0,-5.0,10.0,0.0,1.0,0.0,8.0,-1.0,3.0,1.0,2.0,-7.0,-1.0,5.0,1.0,301.0,-7.0,2.0,6.0,16.0,4.0,5.0,3.0,4.0,5.0,5.0
35.0,5.0,5.0,-1.0,5.0,1.0,1.0,1.0,8.0,-1.0,4.0,3.0,-7.0,-7.0,1.0,11.0,1.0,-5.0,-5.0,-7.0,-2.0,15.0,7.0,7.0,3.0,3.0,-2.0,-1.0
23.0,10.0,5.0,-4.0,10.0,1.0,1.0,1.0,8.0,1.0,5.0,1.0,9.0,-7.0,1.0,5.0,-1.0,311.0,-7.0,7.0,5.0,16.0,7.0,7.0,3.0,2.0,5.0,1.0
31.0,10.0,5.0,302.0,8.0,0.0,0.0,0.0,8.0,1.0,4.0,-1.0,-7.0,-7.0,3.0,5.0,6.0,302.0,-7.0,5.0,-2.0,13.0,5.0,5.0,6.0,4.0,3.0,5.0
33.0,3.0,8.0,305.0,-1.0,1.0,1.0,0.0,5.0,-1.0,-1.0,-1.0,-7.0,-7.0,-5.0,-1.0,-1.0,-5.0,-5.0,-7.0,-1.0,11.0,4.0,4.0,3.0,3.0,1.0,7.0
24.0,5.0,8.0,302.0,10.0,0.0,0.0,0.0,8.0,2.0,5.0,1.0,1.0,-7.0,1.0,5.0,1.0,301.0,-7.0,-7.0,6.0,12.0,4.0,4.0,3.0,4.0,1.0,5.0
26.0,5.0,5.0,-5.0,5.0,1.0,1.0,0.0,8.0,-1.0,4.0,1.0,1.0,-7.0,-1.0,11.0,1.0,-1.0,-1.0,-7.0,-2.0,15.0,7.0,7.0,3.0,3.0,-2.0,-2.0
35.0,-2.0,8.0,-1.0,-1.0,-1.0,-1.0,0.0,6.0,-1.0,3.0,3.0,-7.0,-7.0,-1.0,-5.0,-1.0,-1.0,-1.0,3.0,-1.0,12.0,-1.0,-1.0,3.0,3.0,3.0,-1.0
28.0,5.0,4.0,305.0,5.0,0.0,0.0,0.0,8.0,1.0,5.0,1.0,2.0,-7.0,-1.0,5.0,1.0,-5.0,-5.0,4.0,6.0,12.0,5.0,5.0,3.0,3.0,3.0,5.0
33.0,4.0,4.0,-4.0,5.0,1.0,1.0,0.0,5.0,2.0,3.0,5.0,-7.0,1.0,3.0,-5.0,5.0,302.0,-7.0,-7.0,9.0,14.0,4.0,4.0,7.0,3.0,2.0,9.0
28.0,5.0,8.0,305.0,10.0,0.0,0.0,0.0,8.0,-1.0,5.0,-1.0,-7.0,-7.0,-1.0,-1.0,-1.0,301.0,-7.0,-7.0,9.0,12.0,4.0,4.0,3.0,3.0,3.0,5.0
32.0,10.0,8.0,-1.0,10.0,1.0,1.0,-1.0,8.0,-1.0,4.0,3.0,-7.0,-7.0,-1.0,5.0,-1.0,-2.0,-2.0,5.0,-1.0,23.0,7.0,7.0,3.0,3.0,1.0,-2.0
25.0,5.0,4.0,-5.0,10.0,1.0,1.0,1.0,5.0,-1.0,3.0,4.0,-7.0,1.0,4.0,5.0,6.0,302.0,-7.0,8.0,4.0,12.0,4.0,4.0,3.0,4.0,2.0,4.0
30.0,10.0,5.0,-5.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,3.0,-7.0,-7.0,-5.0,5.0,6.0,-5.0,-3.0,4.0,6.0,15.0,4.0,4.0,3.0,4.0,2.0,4.0
26.0,7.0,1.0,-5.0,5.0,1.0,1.0,0.0,6.0,-1.0,4.0,-1.0,-7.0,-7.0,1.0,5.0,11.0,-5.0,301.0,4.0,5.0,16.0,5.0,5.0,3.0,4.0,3.0,4.0
23.0,6.0,8.0,301.0,5.0,1.0,1.0,0.0,6.0,-1.0,4.0,3.0,-7.0,-7.0,2.0,5.0,9.0,-5.0,-5.0,-7.0,9.0,12.0,4.0,4.0,6.0,3.0,2.0,6.0
27.0,5.0,4.0,-4.0,10.0,1.0,0.0,0.0,-5.0,2.0,4.0,1.0,2.0,-7.0,1.0,5.0,-1.0,302.0,-7.0,-7.0,6.0,12.0,7.0,4.0,3.0,4.0,1.0,6.0
27.0,8.0,5.0,-5.0,5.0,1.0,0.0,1.0,5.0,1.0,4.0,-1.0,-7.0,-7.0,-1.0,5.0,-1.0,-2.0,-2.0,-7.0,9.0,16.0,4.0,4.0,3.0,3.0,2.0,6.0
31.0,5.0,4.0,-5.0,5.0,1.0,1.0,1.0,8.0,1.0,4.0,2.0,5.0,-7.0,-5.0,5.0,1.0,302.0,-7.0,-7.0,9.0,11.0,7.0,7.0,3.0,3.0,2.0,5.0
18.0,-2.0,8.0,-4.0,1.0,1.0,1.0,0.0,8.0,1.0,5.0,1.0,1.0,-7.0,-5.0,5.0,10.0,311.0,-7.0,-7.0,8.0,12.0,7.0,7.0,3.0,3.0,2.0,5.0
30.0,10.0,8.0,-4.0,5.0,1.0,1.0,0.0,6.0,1.0,-1.0,3.0,-7.0,-7.0,1.0,5.0,9.0,-5.0,-5.0,-7.0,9.0,16.0,4.0,7.0,3.0,3.0,1.0,7.0
25.0,9.0,4.0,-1.0,-2.0,1.0,1.0,0.0,6.0,1.0,4.0,3.0,-7.0,-7.0,-1.0,5.0,10.0,-5.0,-5.0,-2.0,-2.0,17.0,7.0,7.0,3.0,3.0,3.0,-2.0
25.0,5.0,4.0,-5.0,10.0,1.0,0.0,0.0,8.0,1.0,4.0,1.0,2.0,-7.0,-1.0,5.0,6.0,-5.0,-5.0,-7.0,9.0,11.0,4.0,4.0,3.0,4.0,3.0,5.0
31.0,6.0,4.0,-4.0,5.0,1.0,1.0,0.0,6.0,1.0,5.0,2.0,1.0,-7.0,2.0,5.0,6.0,-5.0,-5.0,-7.0,5.0,13.0,7.0,7.0,3.0,4.0,1.0,5.0
33.0,10.0,4.0,302.0,5.0,1.0,1.0,0.0,5.0,2.0,3.0,3.0,-7.0,-7.0,1.0,5.0,11.0,302.0,-7.0,-7.0,-1.0,11.0,4.0,4.0,3.0,3.0,5.0,-1.0
35.0,10.0,8.0,305.0,10.0,1.0,1.0,0.0,6.0,-1.0,5.0,-1.0,-7.0,-7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-7.0,9.0,14.0,5.0,5.0,3.0,4.0,3.0,-1.0
18.0,10.0,8.0,301.0,10.0,0.0,1.0,1.0,3.0,1.0,4.0,3.0,-7.0,-7.0,1.0,5.0,8.0,-2.0,-2.0,-7.0,-1.0,12.0,7.0,4.0,8.0,3.0,3.0,-1.0
28.0,7.0,5.0,309.0,10.0,-1.0,0.0,1.0,8.0,1.0,5.0,1.0,5.0,-7.0,1.0,5.0,11.0,-5.0,-3.0,4.0,4.0,16.0,7.0,7.0,3.0,1.0,3.0,4.0
19.0,8.0,4.0,-5.0,8.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,2.0,-7.0,2.0,5.0,8.0,-5.0,-5.0,-7.0,9.0,14.0,7.0,5.0,3.0,4.0,3.0,4.0
34.0,4.0,5.0,-4.0,10.0,1.0,1.0,1.0,8.0,2.0,3.0,3.0,-7.0,-7.0,-5.0,-5.0,11.0,-5.0,-3.0,4.0,5.0,17.0,5.0,5.0,3.0,4.0,3.0,5.0
23.0,10.0,8.0,401.0,1.0,1.0,1.0,0.0,5.0,-1.0,-1.0,-1.0,-7.0,-7.0,3.0,-1.0,4.0,-1.0,-1.0,-7.0,6.0,-1.0,-1.0,-1.0,6.0,4.0,3.0,6.0
18.0,6.0,5.0,-5.0,8.0,1.0,0.0,-1.0,1.0,1.0,5.0,2.0,5.0,-7.0,7.0,5.0,1.0,307.0,-7.0,-7.0,9.0,12.0,5.0,4.0,3.0,3.0,3.0,4.0
34.0,8.0,8.0,306.0,5.0,1.0,1.0,0.0,6.0,-1.0,-1.0,-1.0,-7.0,-7.0,2.0,-1.0,-1.0,-5.0,-5.0,-7.0,9.0,9.0,4.0,3.0,6.0,4.0,3.0,5.0
