Variable,Description
CBYEAR,Year
COUNTRY,Country
ID,Case ID
RESPONSE,Response
STRATUM,Stratum
INDWT,Weight for individual-level questions
RESPSEX,Respondent's sex
RESPAGE,Respondent's age
FEELTRU,Describes your feelings_There are many people I can trust completely
FEELEMP,Describes your feelings_I experience a general feeling of emptiness
FEELCLS,Describes your feelings_There are enough people to whom I feel close
FEELRLY,Describes your feelings_ plenty of people I can rely on when I have problems
FEELREJ,Describes your feelings_I often feel rejected
GALLTRU,Most people can be trusted or you cannot be too careful
LIFESAT,How satisfied are you with your own life as a whole nowadays
FATEINLF,Everything in life is determined by fate vs People shape their fate themselves
BUSINUSA,Approve or disapprove doing business with American
BUSINARM,Approve or disapprove doing business with Armenian
BUSINAZE,Approve or disapprove doing business with Azerbaijani
BUSINITA,Approve or disapprove doing business with Italian
BUSINARA,Approve or disapprove doing business with Arab
BUSINGEO,Approve or disapprove doing business with Georgian
BUSINIRA,Approve or disapprove doing business with Iranian
BUSINJEW,Approve or disapprove doing business with Jew
BUSINKUR,"Approve or disapprove doing business with Kurd, Yezidi"
BUSINRUS,Approve or disapprove doing business with Russian
BUSINTUR,Approve or disapprove doing business with Turk
BUSINUKR,Approve or disapprove doing business with Ukrainian
BUSININD,Approve or disapprove doing business with Indians
BUSINMOL,Approve or disapprove doing business with Molocans
BUSINFRE,Approve or disapprove doing business with French
BUSINCHI,Approve or disapprove doing business with Chinese
BUSINABK,Approve or disapprove doing business with Abkhaz
BUSINOSS,Approve or disapprove doing business with Ossetian
BUSINARG,Approve or disapprove doing business with Armenian living in Georgia
BUSINAZG,Approve or disapprove doing business with Azerbaijani living in Georgia
BUSINCN,Approve or disapprove doing business with Chinese
BUSINJW,Whether you approve or disapprove people doing business with a Jehovah's Witness
BUSINGA, Whether you approve or disapprove of people doing business with a homosexual
MARWUSA,Approve or disapprove of women of your ethnicity marrying American
MARWARM,Approve or disapprove of women of your ethnicity marrying Armenian
MARWAZE,Approve or disapprove of women of your ethnicity marrying Azerbaijani
MARWITA,Approve or disapprove of women of your ethnicity marrying Italian
MARWARA,Approve or disapprove of women of your ethnicity marrying Arab
MARWGEO,Approve or disapprove of women of your ethnicity marrying Georgian
MARWIRA,Approve or disapprove of women of your ethnicity marrying Iranian
MARWJEW,Approve or disapprove of women of your ethnicity marrying Jew
MARWKUR,"Approve or disapprove of women of your ethnicity marrying Kurd, Yezidi"
MARWRUS,Approve or disapprove of women of your ethnicity marrying Russian
MARWTUR,Approve or disapprove of women of your ethnicity marrying Turk
MARWUKR,Approve or disapprove of women of your ethnicity marrying Ukrainian
MARWIND,Approve or disapprove of women of your ethnicity marrying Indians
MARWMOL,Approve or disapprove of women of your ethnicity marrying Molocan
MARWFRE,Approve or disapprove of women of your ethnicity marrying French
MARWABK,Approve or disapprove of women of your ethnicity marrying Abkhaz
MARWOSS,Approve or disapprove of women of your ethnicity marrying Ossetian
MARWARG,Approve or disapprove of women of your ethnicity marrying Armenian in Georgia
MARWAZG,Approve or disapprove of women of your ethnicity marrying Azeri in Georgia
MARWCN,Approve or disapprove of women of your ethnicity marrying Chinese
MARWJW,Approve or disapprove of people like you marrying a Jehovah's Witness
NEIGHBOR,Which of these people would you not wish to have your neighbors most
NEIGHBOROS,Which of these people would you not wish to have your neighbors most/other
INFOSOU1,which is your first main source of information about Georgia's current events
INFOSOU2,What is your second main source of information about Georgia's current events
TRUMTVINFO,Which TV station do you trust for news on politics and events in Georgia
TRUMTVINFOS,Which TV station do you trust for news on politics and events in Georgia-other
QUALINF,How well TVs inform the population about what is actually going on in Georgia
TVSRVPP,Agree or disagree TVs in Georgia are serving interests of people like you
FRQINTR,How often do you use the Internet
INTACEM,Most frequent Internet activity: Emails
INTASKY,Most frequent Internet activity: messaging and calls
INTACFB,Most frequent Internet activity: Facebook
INTACSN,Most frequent Internet activity: Other social networking
INTACFD,Most frequent Internet activity: online trainings/webinars
INTACBL,Most frequent internet activity: Blogs
INTACIN,Most frequent Internet activity: Search for information
INTACSH,Most frequent Internet activity: Shop
INTACNW,Most frequent Internet activity: News
INTACEN,"Most frequent Internet activity: Music, videos, movies"
INTAGAME,Most frequent Internet activity: Play online games
INTABET,"Most frequent Internet activity: Gambling, betting"
INTACDW,Most frequent Internet activity: Visit dating websites
INTACOT,Most frequent Internet activity: Other
INTACPH,Access internet from a smartphone
INTACCM,Access internet from a computer/laptop
INTACTB,Access internet from a tablet
APPFB,Do you use the following social media platforms and applications: Facebook
APPINS,Do you use the following social media platforms and applications: Instagram
APPTW,Do you use the following social media platforms and applications: Twitter
APPYOUT,Do you use the following social media platforms and applications: Youtube
APPTIK,Do you use the following social media platforms and applications: Tiktok
APPVKN,Do you use the following social media platforms and applications: Vkontakte
APPODN,Do you use the following social media platforms and applications: Odnoklassniki
NEWSSCM,Using  social media platforms to get information about news and politics
MAPPFB,Do you use the following messenger platforms and applications:Facebook messenger
MAPPWTS,Do you use the following messenger platforms and applications:Whatsapp
MAPPVB,Do you use the following messenger platforms and applications:Viber
MAPPTL,Do you use the following messenger platforms and applications:Telegram
MAPPSIG,Do you use the following messenger platforms and applications:Signal
MAPPOT,Do you use the following messenger platforms and applications:Other
NEWSMSN,Using any of the messenger platforms to get information about news and politics
SMEFF,What effect online social media has on the way things are going in Georgia
SMPSEFF,What is main reason online social media has a mostly positive effect  in Georgia
SMNGEFF,What is main reason online social media has a mostly negative effect in Georgia
WRDISINF,"How much do you worry about false information in Georgia's internet,social media"
DSINFDOM,Misleading/false information in  internet regarding:Georgia's domestic politics
DSINFGP,Misleading/false information in the internet regarding:Global politics
DSINFCOV,Misleading/false information in the internet regarding:Covid19 pandemic
DSINFELC,Misleading/false information in the internet regarding: Elections
DSINFNKW,Misleading/false information in internet regarding:2020 War in Nagorno-Karabakh
RLINFPUBL,Accurate & reliable info in the internet:must be true because it's published
RLINFINT,Accurate & reliable info in the internet:all things on the internet are accurate
RLINFSRC,Accurate & reliable info in the internet:reputable source of information
RLINFAUTH,Accurate & reliable info in the internet:writer's name and publisher
RLINFTRS,Accurate & reliable info in the internet:ask someone who I trust
RLINFSKEP,Accurate & reliable info in the internet:skeptical about everything
RLINFPOST,Accurate & reliable info in the internet:post on social media
RLINFIGNR,Accurate &reliable info in the internet:ignore most things
RLINFURL,Accurate & reliable info in the internet: look at the URL address
RLINFOTHS,Accurate & reliable info in the internet: Other
FLNWSENT,Why publish false news:To entertain people
RLINFCOM,Accurate & reliable info in the internet: compare with other sources (option add
FLNWSPLAG,Why publish false news:push forward a specific political agenda or position
FLNWSCNF,Why publish false news:To confuse people and distract from real problems
FLNWSPOW,Why publish false news:It serves to greater powers for their secret plans
FLNWSINFL,Why publish false news:To become an influencer on social media
FLNWSVIEW,Why publish false news:To earn more clicks/share/views of their content
SUCCLTP,In your opinion what was the largest success of the government from 1991-1998 (L
SUCCLTPO,In your opinion what was the largest success of the government from 1991-1998 (L
FAILLTP,In your opinion what was the largest failure of the government from 1991-1998 (L
FAILLTPO,In your opinion what was the largest failure of the government from 1991-1998 (L
SUCCRK,In your opinion what was the largest success of the government from 1998-2008 (R
SUCCRKO,In your opinion what was the largest success of the government from 1998-2008 (R
FAILRK,In your opinion what was the largest failure of the government from 1998-2008 (R
FAILRKO,In your opinion what was the largest failure of the government from 1998-2008 (R
SUCCSS,In your opinion what was the largest success of the government from 2008-2018 (S
SUCCSSO,In your opinion what was the largest success of the government from 2008-2018 (S
FAILSS,In your opinion what was the largest failure of the government from 2008-2018 (S
FAILSSO,In your opinion what was the largest failure of the government from 2008-2018 (S
SUCCNP,In your opinion what was the largest success of the government from 2018-present
SUCCNPO,In your opinion what was the largest success of the government from 2018-present
FAILNP,In your opinion what was the largest failure of the government from 2018-present
FAILNPO,In your opinion what was the largest failure of the government from 2018-present
FLNWSOTHS,Why publish false news: Other
SUCCBEFREV,What was the largest success of the government from 1992 to 2003
SUCCBEFREVO,What was the largest success of the government from 1992 to 2003-other
FAILBEFREV,What was the largest failure of the government from 1992 to 2003
FAILBEFREVO,What was the largest failure of the government from 1992 to 2003-other
SUCCAFREV,What was the largest success of the government from 2003 to 2012
SUCCAFREVO,What was the largest success of the government from 2003 to 2012-other
FAILAFREV,What was the largest failure of the government from 2003 to 2012
FAILAFREVO,What was the largest failure of the government from 2003 to 2012-other
SUCCNOW,What was the largest success of the government from 2012 to present
SUCCNOWO,What was the largest success of the government from 2012 to present-other
FAILNOW,What was the largest failure of the government from 2012 to present
FAILNOWO,What was the largest failure of the government from 2012 to present-other
USSRDISS,Was the dissolution of the Soviet Union a good thing or a bad thing for Georgia
USSRPOIN,Dissolution of USSR was good for Georgia:became independent
USSRPOWE,Dissolution of USSR was good for Georgia: get closer to the West
USSRPOCU,Dissolution of USSR was good for Georgia: opportunity for culture to flourish
USSRPOHR,Dissolution of USSR was good for Georgia:Human rights are protected
USSRPOCM,Dissolution of USSR was good for Georgia:People can start business his own
USSRPOFO,Dissolution of USSR was good for Georgia:wider selection of consumer goods
USSRPOEL,Dissolution of USSR was good for Georgia:You can elect our own government
USSRPOEX,Dissolution of USSR was good for Georgia:openly express their opinions
USSRPOTR,Dissolution of USSR was good for Georgia: travel abroad
USSRPOLN,Dissolution of USSR was good for Georgia:sustain our language and uniqueness
USSRPOOT,Dissolution of USSR was good for Georgia: Other
USSRPOOTHS,Dissolution of USSR was good for Georgia: Other
USSRNEEC,Dissolution of USSR was bad for Georgia: economic situation has worsened
USSRNETI,Dissolution of USSR was bad for Georgia: ties with friends and relatives
USSRNEGHA,Dissolution of USSR was bad for Georgia: judging others ethnic identity
USSRNTRA,Dissolution of USSR was bad for Georgia: harder to travel in former USSR
USSRNEWA,Dissolution of USSR was bad for Georgia: war in Abkhazia and South Ossetia
USSRNECC,Dissolution of USSR was bad for Georgia: civil controversy
USSRNESS,Dissolution of USSR was bad for Georgia: healthcare and education not free
USSRNEWK,Dissolution of USSR was bad for Georgia: number of workplaces has declined
USSRNETR,Dissolution of USSR was bad for Georgia: our country has lost territories
USSRNEIN,Dissolution of USSR was bad for Georgia: gap between rich and poor deepened
USSRNEOT,Dissolution of USSR was bad for Georgia: other
USSRNEOTHS,Dissolution of USSR was bad for Georgia: other
LIFEUSSR,"How People live in georgia now, compared to the Soviet Union"
INTLPOL,How interested would you say you are in international politics
NATLPOL,How interested would you say you are in Georgia's politics
IMPISS1,What do you think is the most important issue facing Georgia at the moment?
IMPISS1OS,What do you think is the most important issue facing Georgia at the moment?Other
IMPISS2,The second most important issue facing Georgia at the moment?
IMPISS2OS,The second most important issue facing Georgia at the moment? Other
POLDIRN,Which direction domestic politics of the country are going?
UNDPOL,I have a good understanding of the important political issues facing our country
QUALIF,"I consider myself well qualified to participate in politics, if I want to do so"
PPLNOSAY,People like me don't have any say in what the government does
VTNODIF,No matter whom I vote it won't make a difference
OFFPPLTH,Public officials don't care much what people like me think
POLNOTUND,"Politics and government seem so complicated, a person like me can't understand"
TRUHLTH,Do you trust-Healthcare system?
TRUBANK,Do you trust-Banks?
TRUEDUC,Do you trust-Educational system?
TRUARMY,Do you trust-Army?
TRUCRTS,Do you trust-Court system?
TRUNGOS,Do you trust - NGOs?
TRUPARL,Do you trust-Parliament?
TRUEXEC,Do you trust-Executive government (Prime minister and ministers)?
TRUPRES,Do you trust-President?
TRUPOLI,Do you trust-Police?
TRUPPS,Do you trust-Political parties?
TRUMEDI,Do you trust-Media?
TRULOCG,Do you trust-Local government?
TRURELI,Do you trust-Religious institutions to which you belong?
TRUOMB,Do you trust-Ombudsman?
TRUSTEU,Do you trust-European Union?
TRUSTUN,Do you trust-United Nations?
FREESPK,Do people like yourself have the right to openly say what they think?
FAIRTRT,Are people like yourself treated fairly by the government?
GOVTROL,Government as a parent vs Government as an employee
OBJCOUR,"Court favor some citizens over others, or treat all citizens equally"
PROTEST,People should vs people should not participate in protest actions
VOTLEL2,"Did you vote in the first round of self-government elections on October 2, 2021"
ELCOND,Would you say that self-government elections were conducted…
VOTLELE,"Did you vote in the parliament elections on October 31, 2020"
ELCOND2,Would you say that parliament elections were conducted…
NATOSUPP,To what extent you support Georgia's membership in-NATO?
NATNSUPW,What is the main reason you would not support Georgia's membership in NATO?
NATNSUPWOS,What is the main reason you would not support Georgia's membership in NATO-Other
NATOSUPW,What is the main reason you would support Georgia's membership in NATO?
NATOSUPWOS,What is the main reason you would support Georgia's membership in NATO? Other
EUSUPP,To what extent would you support Georgia's membership in the European Union?
EUNSUPW,What is the main reason you would not support Georgia's membership in the EU?
EUNSUPWOS,What is the main reason you would not support Georgia's membership in EU? Other
EUSUPWHY,What is the main reason you would support Georgia's membership in the EU?
EUSUPWHYOS,What is the main reason you would support Georgia's membership in the EU? Other
EEUSUPNA,To what extent you support Georgia's membership in Eurasian union?
EEUNSUW,Main reason you would not support Georgia's membership in Eurasian union?
EEUSUPW,Main reason you would support Georgia's membership in Eurasian union?
EEUSUPWOS,Main reason you would support Georgia's membership in Eurasian union? Other
UNSSUPN,To what extent do you support Armenia becoming a part of the Union State togethe
MAINFRN,Which country is currently the main friend of Georgia?
MAINFRNOS,Which country is currently the main friend of Georgia? Other
MAINENEM,Which country is currently the main enemy of Georgia?
MAINENEMOS,Which country is currently the main enemy of Georgia? Other
MAINMOD,Which country is a model for development for Georgia?
MAINMODOS,Which country is a model for development for Georgia? Other
CNTRDEM,How much of a democracy is Georgia today?
ATTDEM,Which of these three statements is closest to your opinion?
CNTPROS,Situation in Georgia will never improve vs everything will be fine in Georgia
PARTYSUPP,Which political party is closest to you?
PARTYSUPPOS,Which political party is closest to you? Other speficied
PARTYSUPF,Which political party do you have the most sympathy for?
REVEXP1,"What kind of expectations did you have from the events of April 2018, also known"
REVEXP2,Did your expectations regarding the Velvet Revolution met…
GOVSAT1,The outcomes of the June 20 Snap Parliamentary Elections
GOVSAT2,The work of the newly elected National Assembly of Armenia
GOVSAT3,How high-ranking officials in the Armenian government are appointed
NKWARKN,Have you heard about a recent war in Nagorno-Karabakh?
NKWARAV,Do you think that the 44-day War in Nagorno-Karabakh/Artsakh was avoidable?
NKWLJ,"Thinking about the 44-Day War in Nagorno-Karabakh, has any of your household mem"
NKWLP,"Thinking about the 44-Day War in Nagorno-Karabakh, has any of your household mem"
NKWPART,"Thinking about the 44-Day War in Nagorno-Karabakh, has any of your household mem"
NKWMED,"Thinking about the 44-Day War in Nagorno-Karabakh, has any of your household mem"
NKWWND,"Thinking about the 44-Day War in Nagorno-Karabakh, has any of your household mem"
NKWDIS,"Thinking about the 44-Day War in Nagorno-Karabakh, has any of your household mem"
NKWFL,"Thinking about the 44-Day War in Nagorno-Karabakh, has any of your household mem"
MKWMA,"Thinking about the 44-Day War in Nagorno-Karabakh, has any of your household mem"
NKWIMPSE,The 44-Day War will have a negative socio-economic impact on Armenia
NKWIMPFI,The 44-Day War will have a negative impact on my / my family members' work / inc
NKWIMPFD,Disagreements with family members / relatives over domestic policy issues
NKWIMPPS,My and my family’s physical safety
NKWIMPUF,Uncertainty about my and my family’s future
NKWARRN,"In your opinion, is there a risk of renewed war in Nagorno-Karabakh?"
NK2FPA,Have Nagorno-Karabakh as a formal part of Armenia
NK2IC,Have Nagorno-Karabakh as an independent country
NK2JG,Create a special administrative region that will be jointly governed by Az & Ar
NK2AA,Have Nagorno-Karabakh with a high degree of autonomy within Azerbaijan
NK2AWA,Have Nagorno-Karabakh in Azerbaijan without autonomy
NK2WRF,Have Nagorno-Karabakh within Russian Federation
NKPRTRLN,Perception of opening direct transportation links between Armenia and Azerbaijan
NKTLNS,The operation of the transportation link between western regions of Azerbaijan a
NKTLED,The operation of the transportation link between western regions of Azerbaijan a
NKCRES,"In your opinion, what should be the general goal of Armenia in terms of the terr"
PASTCONF,It is necessary to forget vs it is impossible to forget what happened in past
EMPLSIT, Which of the following best describes your primary activity or situation?
UNEMYRS,From which year have you not had a job?
INTSTJOB,"Are you currently interested in a job, or not?"
LOOKJOB,"Have you been looking for a job during the past four weeks, or not?"
JOBSTART,Would you be able to start working within the next 14 days?
WORKTYP,Which of the following best describes your status and the type of workplace?
WORKYRS,From which year have you been working at this workplace?
WORKSEC,Which of the following best describes the sector in which you work?
JOBSATFN,"Overall, how satisfied or dissatisfied are you with your job?"
PERSINC,Your personal monetary income last month?
GETJOBF,Which factor do you consider most important for getting a good job?
GETJOBFOS,Which factor do you consider most important for getting a good job? Other
NEWHHJOB,Has anybody in your household started a new job during the last 12 months?
JOBLOST,Has anybody in your household lost job during the last 12 months?
BANKACC,Do you have a bank account or a bank card?
ETHNIC,Which ethnic group do you consider yourself a part of?
EDUYRS,How many years of study have you completed?
RESPEDU,Level of education you have achieved
RFAEDUC,Level of education your father has achieved?
RMOEDUC,Level of education your mother has achieved?
FLMANDSC,Which foreign language should be mandatory in secondary schools
KNOWRUS,Ability in the following: Russian language
KNOWENG,Ability in the following: English language
COMPABL,"Ability in the following: Computer (Microsoft Office programs, excluding games)"
SECNDLAAR,Second language used in everyday life -  Arabic
SECNDLAAP,Second language used in everyday life - Abkhaz
SECNDLAHY,Second language used in everyday life - Armenian
