Variable,Description
SECNDLAAS,Second language used in everyday life - Assyrian
SECNDLAAZ,Second language used in everyday life - Azerbaijani
SECNDLAAV,Second language used in everyday life - Avar
SECNDLANGKA,Second language used in everyday life - Georgian
SECNDLANHE,Second language used in everyday life - Greek
SECNDLAEN,Second language used in everyday life - English
SECNDLAZA,Second language used in everyday life - Kurdish languages
SECNDLAFA,Second language used in everyday life -  Persian
SECNDLAMR,Second language used in everyday life - Mingrelian (and Laz)
SECNDLAOSS,Second language used in everyday life - Ossetian
SECNDLAPR,Second language used in everyday life - Other
SECNDLARU,Second language used in everyday life - Russian
SECNDLASV,Second language used in everyday life - Svan
SECNDLATR,Second language used in everyday life - Turkish
SECNDLAOT,Second language used in everyday life -  Other
RELGNEW,Respondents religion
RELSERV,How often do you attend religious services nowadays?
RELFAST,How often do you fast when it is required by your religion?
RELIMP,How important is religion in your daily life
RELIMPARM,How important is religion in your daily life
EMIGRAT,Would you leave /country/ forever to live somewhere else?
MIGSHRT,Would you leave /country/ for a certain period of time to live somewhere else?
LIVEREG,Are you registered in a place where you live now?
RESPDOB, Respondent's year of birth
RESPPOB,Respondent's place of birth
RESEMPL,Are you currently employed?
RESPMAR,What is your current marital status?
RESPMARAGE,How old were you when you got married [for the first time]?
C19TEST,"Since February 2020, did you get tested for COVID-19, at least once?"
C19POS,Were any of these tests positive?
C19MEDH,"In any time since February 2020, did you seek medical help for COVID-19"
C19MDH,Were you able to get medical help?
C19GTVAC,Did you get vaccinated against COVID-19?
C19VACCD,Did you get…
C19VC,Which vaccine or vaccines did you get?
C19VCPHZ,Vaccine/vaccines got - Pfizer
C19VCAST,Vaccine/vaccines got - Oxford/AstraZeneka
C19VCSNV,Vaccine/vaccines got - Sinovak
C19VCSNM,Vaccine/vaccines got - Sinopharm
C19VCSPT,Vaccine/vaccines got - Sputnik V
C19VCMDR,Vaccine/vaccines got - Moderna
C19VACCOS,Vaccine/vaccines got - Other
HH2RELR,2nd HH member: relationship to the respondent
HHM2SEX,2nd HH member: gender
HHM2DOB,2nd HH member: year of birth
HHM2POB,2nd HH member: place of birth
HHM2EMP,2nd HH member: employed?
HHM2MAR,2nd HH member: marital status
HH2MARAGE,How old was 2nd HH member when s/he got married [for the first time]?
HH2EDU,What is the highest level of education 2nd HH member has achieved to date?
HH2C19TEST,"Since February 2020, did 2nd HH member get tested for COVID-19, at least once?"
HH2C19POS,2nd HH member: Were any of these tests positive?
HH2C19MEDH,"In any time since February 2020, did 2nd HH member seek medical help for COVID19"
HH2C19MDH,Was 2nd HH member able to get medical help?
HH2C19GTVAC,Did 2nd HH member get vaccinated against COVID-19?
HH2C19VACCD,Did 2nd HH member get…
HH2C19VC,Which vaccine or vaccines did the 2nd member get?
HH2C19VCPHZ,2nd HH member: Vaccine/vaccines got - Pfizer
HH2C19VCAST,2nd HH member:Vaccine/vaccines got - Oxford/AstraZeneka
HH2C19VCSNV,2nd HH member:Vaccine/vaccines got - Sinovak
HH2C19VCSNM,2nd HH member:Vaccine/vaccines got - Sinopharm
HH2C19VCSPT,2nd HH member:Vaccine/vaccines got - Sputnik V
HH2C19VCMDR,2nd HH member:Vaccine/vaccines got - Moderna
HH2C19VACCOS,2nd HH member: Vaccine/vaccines got - Other
HH3RELR,3rd HH member: relationship to the respondent
HHM3SEX,3rd HH member: gender
HHM3DOB,3rd HH member: year of birth
HHM3POB,3rd HH member: place of birth
HHM3EMP,3rd HH member: employed?
HHM3MAR,3rd HH member: marital status
HH3MARAGE,How old was 3rd HH member when s/he got married [for the first time]?
HH3EDU,What is the highest level of education 3rd HH member has achieved to date?
HH3C19TEST,"Since February 2020, did 3rd HH member get tested for COVID-19, at least once?"
HH3C19POS,3rd HH member: Were any of these tests positive?
HH3C19MEDH,"In any time since February 2020, did 3rd HH member seek medical help for COVID19"
HH3C19MDH,Was 3rd HH member able to get medical help?
HH3C19GTVAC,Did 3rd HH member get vaccinated against COVID-19?
HH3C19VACCD,Did 3rd HH member get…
HH3C19VC,Which vaccine or vaccines did the 3rd member get?
HH3C19VCPHZ,3rd HH member: Vaccine/vaccines got - Pfizer
HH3C19VCAST,3rd HH member:Vaccine/vaccines got - Oxford/AstraZeneka
HH3C19VCSNV,3rd HH member:Vaccine/vaccines got - Sinovak
HH3C19VCSNM,3rd HH member:Vaccine/vaccines got - Sinopharm
HH3C19VCSPT,3rd HH member:Vaccine/vaccines got - Sputnik V
HH3C19VCMDR,3rd HH member:Vaccine/vaccines got - Moderna
HH3C19VACCOS,3rd HH member: Vaccine/vaccines got - Other
HH4RELR,4th HH member: relationship to the respondent
HHM4SEX,4th HH member: gender
HHM4DOB,4th HH member: year of birth
HHM4POB,4th HH member: place of birth
HHM4EMP,4th HH member: employed?
HHM4MAR,4th HH member: marital status
HH4MARAGE,How old was 4th HH member when s/he got married [for the first time]?
HH4EDU,What is the highest level of education 4th HH member has achieved to date?
HH4C19TEST,"Since February 2020, did 4th HH member get tested for COVID-19, at least once?"
HH4C19POS,4th HH member: Were any of these tests positive?
HH4C19MEDH,"In any time since February 2020, did 4th HH member seek medical help for COVID19"
HH4C19MDH,Was 4th HH member able to get medical help?
HH4C19GTVAC,Did 4th HH member get vaccinated against COVID-19?
HH4C19VACCD,Did 4th HH member get…
HH4C19VC,Which vaccine or vaccines did the 4th member get?
HH4C19VCPHZ,4th HH member: Vaccine/vaccines got - Pfizer
HH4C19VCAST,4th HH member:Vaccine/vaccines got - Oxford/AstraZeneka
HH4C19VCSNV,4th HH member:Vaccine/vaccines got - Sinovak
HH4C19VCSNM,4th HH member:Vaccine/vaccines got - Sinopharm
HH4C19VCSPT,4th HH member:Vaccine/vaccines got - Sputnik V
HH4C19VCMDR,4th HH member:Vaccine/vaccines got - Moderna
HH4C19VACCOS,4th HH member: Vaccine/vaccines got - Other
HH5RELR,5th HH member: relationship to the respondent
HHM5SEX,5th HH member: gender
HHM5DOB,5th HH member: year of birth
HHM5POB,5th HH member: place of birth
HHM5EMP,5th HH member: employed?
HHM5MAR,5th HH member: marital status
HH5MARAGE,How old was 5th HH member when s/he got married [for the first time]?
HH5EDU,What is the highest level of education 5th HH member has achieved to date?
HH5C19TEST,"Since February 2020, did 5th HH member get tested for COVID-19, at least once?"
HH5C19POS,5th HH member: Were any of these tests positive?
HH5C19MEDH,"In any time since February 2020, did 5th HH member seek medical help for COVID19"
HH5C19MDH,Was 5th HH member able to get medical help?
HH5C19GTVAC,Did 5th HH member get vaccinated against COVID-19?
HH5C19VACCD,Did 5th HH member get…
HH5C19VC,Which vaccine or vaccines did the 5th member get?
HH5C19VCPHZ,5th HH member: Vaccine/vaccines got - Pfizer
HH5C19VCAST,5th HH member:Vaccine/vaccines got - Oxford/AstraZeneka
HH5C19VCSNV,5th HH member:Vaccine/vaccines got - Sinovak
HH5C19VCSNM,5th HH member:Vaccine/vaccines got - Sinopharm
HH5C19VCSPT,5th HH member:Vaccine/vaccines got - Sputnik V
HH5C19VCMDR,5th HH member:Vaccine/vaccines got - Moderna
HH5C19VACCOS,5th HH member: Vaccine/vaccines got - Other
HH6RELR,6th HH member: relationship to the respondent
HHM6SEX,6th HH member: gender
HHM6DOB,6th HH member: year of birth
HHM6POB,6th HH member: place of birth
HHM6EMP,6th HH member: employed?
HHM6MAR,6th HH member: marital status
HH6MARAGE,How old was 6th HH member when s/he got married [for the first time]?
HH6EDU,What is the highest level of education 6th HH member has achieved to date?
HH6C19TEST,"Since February 2020, did 6th HH member get tested for COVID-19, at least once?"
HH6C19POS,6th HH member: Were any of these tests positive?
HH6C19MEDH,"In any time since February 2020, did 6th HH member seek medical help for COVID19"
HH6C19MDH,Was 6th HH member able to get medical help?
HH6C19GTVAC,Did 6th HH member get vaccinated against COVID-19?
HH6C19VACCD,Did 6th HH member get…
HH6C19VC,Which vaccine or vaccines did the 6th member get?
HH6C19VCPHZ,6th HH member: Vaccine/vaccines got - Pfizer
HH6C19VCAST,6th HH member:Vaccine/vaccines got - Oxford/AstraZeneka
HH6C19VCSNV,6th HH member:Vaccine/vaccines got - Sinovak
HH6C19VCSNM,6th HH member:Vaccine/vaccines got - Sinopharm
HH6C19VCSPT,6th HH member:Vaccine/vaccines got - Sputnik V
HH6C19VCMDR,6th HH member:Vaccine/vaccines got - Moderna
HH6C19VACCOS,6th HH member: Vaccine/vaccines got - Other
HH7RELR,7th HH member: relationship to the respondent
HHM7SEX,7th HH member: gender
HHM7DOB,7th HH member: year of birth
HHM7POB,7th HH member: place of birth
HHM7EMP,7th HH member: employed?
HHM7MAR,7th HH member: marital status
HH7MARAGE,How old was 7th HH member when s/he got married [for the first time]?
HH7EDU,What is the highest level of education 7th HH member has achieved to date?
HH7C19TEST,"Since February 2020, did 7th HH member get tested for COVID-19, at least once?"
HH7C19POS,7th HH member: Were any of these tests positive?
HH7C19MEDH,"In any time since February 2020, did 7th HH member seek medical help for COVID19"
HH7C19MDH,Was 7th HH member able to get medical help?
HH7C19GTVAC,Did 7th HH member get vaccinated against COVID-19?
HH7C19VACCD,Did 7th HH member get…
HH7C19VC,Which vaccine or vaccines did the 7th member get?
HH7C19VCPHZ,7th HH member: Vaccine/vaccines got - Pfizer
HH7C19VCAST,7th HH member:Vaccine/vaccines got - Oxford/AstraZeneka
HH7C19VCSNV,7th HH member:Vaccine/vaccines got - Sinovak
HH7C19VCSNM,7th HH member:Vaccine/vaccines got - Sinopharm
HH7C19VCSPT,7th HH member:Vaccine/vaccines got - Sputnik V
HH7C19VCMDR,7th HH member:Vaccine/vaccines got - Moderna
HH7C19VACCOS,7th HH member: Vaccine/vaccines got - Other
HH8RELR,8th HH member: relationship to the respondent
HHM8SEX,8th HH member: gender
HHM8DOB,8th HH member: year of birth
HHM8POB,8th HH member: place of birth
HHM8EMP,8th HH member: employed?
HHM8MAR,8th HH member: marital status
HH8MARAGE,How old was 8th HH member when s/he got married [for the first time]?
HH8EDU,What is the highest level of education 8th HH member has achieved to date?
HH8C19TEST,"Since February 2020, did 8th HH member get tested for COVID-19, at least once?"
HH8C19POS,8th HH member: Were any of these tests positive?
HH8C19MEDH,"In any time since February 2020, did 8th HH member seek medical help for COVID19"
HH8C19MDH,Was 8th HH member able to get medical help?
HH8C19GTVAC,Did 8th HH member get vaccinated against COVID-19?
HH8C19VACCD,Did 8th HH member get…
HH8C19VC,Which vaccine or vaccines did the 8th member get?
HH8C19VCPHZ,8th HH member: Vaccine/vaccines got - Pfizer
HH8C19VCAST,8th HH member:Vaccine/vaccines got - Oxford/AstraZeneka
HH8C19VCSNV,8th HH member:Vaccine/vaccines got - Sinovak
HH8C19VCSNM,8th HH member:Vaccine/vaccines got - Sinopharm
HH8C19VCSPT,8th HH member:Vaccine/vaccines got - Sputnik V
HH8C19VCMDR,8th HH member:Vaccine/vaccines got - Moderna
HH8C19VACCOS,8th HH member: Vaccine/vaccines got - Other
HH9RELR,9th HH member: relationship to the respondent
HHM9SEX,9th HH member: gender
HHM9DOB,9th HH member: year of birth
HHM9POB,9th HH member: place of birth
HHM9EMP,9th HH member: employed?
HHM9MAR,9th HH member: marital status
HH9MARAGE,How old was 9th HH member when s/he got married [for the first time]?
HH9EDU,What is the highest level of education 9th HH member has achieved to date?
HH9C19TEST,"Since February 2020, did 9th HH member get tested for COVID-19, at least once?"
HH9C19POS,9th HH member: Were any of these tests positive?
HH9C19MEDH,"In any time since February 2020, did 9th HH member seek medical help for COVID19"
HH9C19MDH,Was 9th HH member able to get medical help?
HH9C19GTVAC,Did 9th HH member get vaccinated against COVID-19?
HH9C19VACCD,Did 9th HH member get…
HH9C19VC,Which vaccine or vaccines did the 9th member get?
HH9C19VCPHZ,9th HH member: Vaccine/vaccines got - Pfizer
HH9C19VCAST,9th HH member:Vaccine/vaccines got - Oxford/AstraZeneka
HH9C19VCSNV,9th HH member:Vaccine/vaccines got - Sinovak
HH9C19VCSNM,9th HH member:Vaccine/vaccines got - Sinopharm
HH9C19VCSPT,9th HH member:Vaccine/vaccines got - Sputnik V
HH9C19VCMDR,9th HH member:Vaccine/vaccines got - Moderna
HH9C19VACCOS,9th HH member: Vaccine/vaccines got - Other
HH10RELR,10th HH member: relationship to the respondent
HHM10SEX,10th HH member: gender
HHM10DOB,10th HH member: year of birth
HHM10POB,10th HH member: place of birth
HHM10EMP,10th HH member: employed?
HHM10MAR,10th HH member: marital status
HH10MARAGE,How old was 10th HH member when s/he got married [for the first time]?
HH10EDU,What is the highest level of education 10th HH member has achieved to date?
HH10C19TEST,"Since February 2020, did 10th HH member get tested for COVID-19, at least once?"
HH10C19POS,10th HH member: Were any of these tests positive?
HH10C19MEDH,"Since February 2020, did 10th HH member seek medical help for COVID19?"
HH10C19MDH,Was 10th HH member able to get medical help?
HH10C19GTVAC,Did 10th HH member get vaccinated against COVID-19?
HH10C19VACCD,Did 10th HH member get…
HH10C19VC,Which vaccine or vaccines did the 10th member get?
HH10C19VCPHZ,10th HH member: Vaccine/vaccines got - Pfizer
HH10C19VCAST,10th HH member:Vaccine/vaccines got - Oxford/AstraZeneka
HH10C19VCSNV,10th HH member:Vaccine/vaccines got - Sinovak
HH10C19VCSNM,10th HH member:Vaccine/vaccines got - Sinopharm
HH10C19VCSPT,10th HH member:Vaccine/vaccines got - Sputnik V
HH10C19VCMDR,10th HH member:Vaccine/vaccines got - Moderna
HH10C19VACCOS,10th HH member: Vaccine/vaccines got - Other
HH11RELR,11th HH member: relationship to the respondent
HHM11SEX,11th HH member: gender
HHM11DOB,11th HH member: year of birth
HHM11POB,11th HH member: place of birth
HHM11EMP,11th HH member: employed?
HHM11MAR,11th HH member: marital status
HH11MARAGE,How old was 11th HH member when s/he got married [for the first time]?
HH11EDU,What is the highest level of education 11th HH member has achieved to date?
HH11C19TEST,"Since February 2020, did 11th HH member get tested for COVID-19, at least once?"
HH11C19POS,11th HH member: Were any of these tests positive?
HH11C19MEDH,"Since February 2020, did 11th HH member seek medical help for COVID19?"
HH11C19MDH,Was 11th HH member able to get medical help?
HH11C19GTVAC,Did 11th HH member get vaccinated against COVID-19?
HH11C19VACCD,Did 11th HH member get…
HH11C19VC,Which vaccine or vaccines did the 11th member get?
HH11C19VCPHZ,11th HH member: Vaccine/vaccines got - Pfizer
HH11C19VCAST,11th HH member:Vaccine/vaccines got - Oxford/AstraZeneka
HH11C19VCSNV,11th HH member:Vaccine/vaccines got - Sinovak
HH11C19VCSNM,11th HH member:Vaccine/vaccines got - Sinopharm
HH11C19VCSPT,11th HH member:Vaccine/vaccines got - Sputnik V
HH11C19VCMDR,11th HH member:Vaccine/vaccines got - Moderna
HH11C19VACCOS,11th HH member: Vaccine/vaccines got - Other
HH12RELR,12th HH member: relationship to the respondent
HHM12SEX,12th HH member: gender
HHM12DOB,12th HH member: year of birth
HHM12POB,12th HH member: place of birth
HHM12EMP,12th HH member: employed?
HHM12MAR,12th HH member: marital status
HH12MARAGE,How old was 12th HH member when s/he got married [for the first time]?
HH12EDU,What is the highest level of education 12th HH member has achieved to date?
HH12C19TEST,"Since February 2020, did 12th HH member get tested for COVID-19, at least once?"
HH12C19POS,12th HH member: Were any of these tests positive?
HH12C19MEDH,"Since February 2020, did 12th HH member seek medical help for COVID19?"
HH12C19MDH,Was 12th HH member able to get medical help?
HH12C19GTVAC,Did 12th HH member get vaccinated against COVID-19?
HH12C19VACCD,Did 12th HH member get…
HH12C19VC,Which vaccine or vaccines did the 12th member get?
HH12C19VCPHZ,12th HH member: Vaccine/vaccines got - Pfizer
HH12C19VCAST,12th HH member:Vaccine/vaccines got - Oxford/AstraZeneka
HH12C19VCSNV,12th HH member:Vaccine/vaccines got - Sinovak
HH12C19VCSNM,12th HH member:Vaccine/vaccines got - Sinopharm
HH12C19VCSPT,12th HH member:Vaccine/vaccines got - Sputnik V
HH12C19VCMDR,12th HH member:Vaccine/vaccines got - Moderna
HH12C19VACCOS,12th HH member: Vaccine/vaccines got - Other
HH13RELR,13th HH member: relationship to the respondent
HHM13SEX,13th HH member: gender
HHM13DOB,13th HH member: year of birth
HHM13POB,13th HH member: place of birth
HHM13EMP,13th HH member: employed?
HHM13MAR,13th HH member: marital status
HH13MARAGE,How old was 13th HH member when s/he got married [for the first time]?
HH13EDU,What is the highest level of education 13th HH member has achieved to date?
HH13C19TEST,"Since February 2020, did 13th HH member get tested for COVID-19, at least once?"
HH13C19POS,13th HH member: Were any of these tests positive?
HH13C19MEDH,"Since February 2020, did 13th HH member seek medical help for COVID19?"
HH13C19MDH,Was 13th HH member able to get medical help?
HH13C19GTVAC,Did 13th HH member get vaccinated against COVID-19?
HH13C19VACCD,Did 13th HH member get…
HH13C19VCPHZ,13th HH member: Vaccine/vaccines got - Pfizer
HH13C19VCAST,13th HH member:Vaccine/vaccines got - Oxford/AstraZeneka
HH13C19VCSNV,13th HH member:Vaccine/vaccines got - Sinovak
HH13C19VCSNM,13th HH member:Vaccine/vaccines got - Sinopharm
HH13C19VCSPT,13th HH member:Vaccine/vaccines got - Sputnik V
HH13C19VCMDR,13th HH member:Vaccine/vaccines got - Moderna
HH13C19VACCOS,13th HH member: Vaccine/vaccines got - Other
HH14RELR,14th HH member: relationship to the respondent
HHM14SEX,14th HH member: gender
HHM14DOB,14th HH member: year of birth
HHM14POB,14th HH member: place of birth
HHM14EMP,14th HH member: employed?
HHM14MAR,14th HH member: marital status
HH14MARAGE,How old was 14th HH member when s/he got married [for the first time]?
HH14EDU,What is the highest level of education 14th HH member has achieved to date?
HH14C19TEST,"Since February 2020, did 14th HH member get tested for COVID-19, at least once?"
HH14C19POS,14th HH member: Were any of these tests positive?
HH14C19MEDH,"Since February 2020, did 14th HH member seek medical help for COVID19?"
HH14C19MDH,Was 14th HH member able to get medical help?
HH14C19GTVAC,Did 14th HH member get vaccinated against COVID-19?
HH14C19VACCD,Did 14th HH member get…
HH14C19VCPHZ,14th HH member: Vaccine/vaccines got - Pfizer
HH14C19VCAST,14th HH member:Vaccine/vaccines got - Oxford/AstraZeneka
HH14C19VCSNV,14th HH member:Vaccine/vaccines got - Sinovak
HH14C19VCSNM,14th HH member:Vaccine/vaccines got - Sinopharm
HH14C19VCSPT,14th HH member:Vaccine/vaccines got - Sputnik V
HH14C19VCMDR,14th HH member:Vaccine/vaccines got - Moderna
HH14C19VACCOS,14th HH member: Vaccine/vaccines got - Other
HELPA,HH members helped respodent to answer questions about hh
ECONSTN,The current economic situation of your household
OWNCOTV,Own: Color television
OWNDIGC,Own: Digital photo camera
OWNWASH,Own: Automatic washing machine
OWNFRDG,Own: Refrigerator
OWNAIRC,Own: Air conditioner
OWNCARS,Own: Car
OWNLNDP,Own: Land line phone
OWNTAB,Own: Tablet computer
OWNHWT,Own: Hot water
OWNCHTG,Own: Central heating
OWNMCR,Own: Microwave
OWNDISH,Own: Dishwasher
OWNCELL,Own: Cell phone
OWNPCELL,Own: you personally own a cell phone
CELLINTH,Does any of your hh members have Internet access from his/her cell phone?
OWNCOMP,"Own: Personal computer, including laptop"
WEBHOMEH,Own: Access the internet from hh member's home computer/laptop?
TVACCESS,"Does your household have access to Cable, satellite, or internet TV?"
NOMONFD,Not enough money to buy food for past 12 months
INCSOUCO,Sources of HH income: Money from relatives living in the country
INCSOUAB,Sources of HH income: Money from relatives living abroad
INCSOUAG,Sources of HH income: Sales of agricultural products
INCSOUSL,Sources of HH income: Salaries
INCSOUGO,Sources of HH income: Pensions and government benefits
INCSOURE,Sources of HH income: Rent collected
INCSOUPR,Sources of HH income: Sold property
INCSOUIN,Sources of HH income: Interest/Investment returns
INCSOUOT,Sources of HH income: Other source
MONYTOT,HH monetary income last month
SPENDMO,HH spending last month
SAVINGS,Does your household currently have any savings?
DEBTSHH,Does your household currently have any debts?
FOODDBT,Frequency of borrowing money for food
UTILDBT,Frequency of borrowing money for utilities
CURRUNG,Current perceived economic rung
FUTRUNG,Perceived economic rung in 5 years
RELCOND,Perceived relative economic condition
MININCR,Minimal monthly income for normal life
HELPC,DId the respondent get help from other household member(s
LISTENO,Did anybody else listen the interview?
FRQDIST,Frequency of respondent being distracted
FRQUNDST,How often did you feel that the respondent did not understand the questions?
FRQSHCD,How often did you feel the respondent was reluctant to use the SHOW CARDS?
RESPINL,Respondent's level of intelligence
RESPSINC,Level of sincerity of the respondent
RESPTIR,How tired was respondent at the end of the interview?
ATTEND,Number of people present during the interview
ACCEPT,Interview acceptance
SUBSTRATUM,Substratum
PSU,Cluster
HHSIZE,Number of all household members
HHASIZE,Number of adult household members
INTID,Interviewer code
C1_R,1st contact result
C1_DATE,1st contact date
C1_TIME,1st contact time
C2_R,2nd contact result
C2_DATE,2nd contact date
C2_TIME,2nd contact time
C3_R,3rd contact result
C3_DATE,3rd contact date
C3_TIME,3rd contact time
INT_DATE,Interview date
INT_START,Interview start time
INT_END,Interview end time
INT_DUR,Interview duration
INTLANG,Interview language
NPSUSS,Total number of PSUs per sub-stratum
NHHPSU,Total number of households per PSU
NADHH,Total number of adults per household
HHWT,Weight for household-level questions
